
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  809770:	4eb9 0080 888e 	jsr 0x80888e
  809776:	2079 00c0 380c 	moveal 0xc0380c,%a0
  80977c:	117c 00ff 0001 	moveb #-1,%a0@(1)
  809782:	42b9 00c0 026c 	clrl 0xc0026c
  809788:	4239 00c0 3b24 	clrb 0xc03b24
  80978e:	7000           	moveq #0,%d0
  809790:	1039 00c0 3b24 	moveb 0xc03b24,%d0
  809796:	23c0 00c0 3b40 	movel %d0,0xc03b40
  80979c:	33c6 00c0 0274 	movew %d6,0xc00274
  8097a2:	4cee 20c0 fff4 	moveml %fp@(-12),%d6-%d7/%a5
  8097a8:	4e5e           	unlk %fp
  8097aa:	4e75           	rts
  8097ac:	4e56 ffbc      	linkw %fp,#-68
  8097b0:	48ee 20c0 ffc0 	moveml %d6-%d7/%a5,%fp@(-64)
  8097b6:	2e2e 0008      	movel %fp@(8),%d7
  8097ba:	4ab9 00c0 3b48 	tstl 0xc03b48
  8097c0:	660e           	bnes 0x8097d0
  8097c2:	4297           	clrl %sp@
  8097c4:	42a7           	clrl %sp@-
  8097c6:	2f07           	movel %d7,%sp@-
  8097c8:	4eb9 0080 8e0e 	jsr 0x808e0e
  8097ce:	508f           	addql #8,%sp
  8097d0:	2e87           	movel %d7,%sp@
  8097d2:	4eb9 0080 9d04 	jsr 0x809d04
  8097d8:	2d40 fff4      	movel %d0,%fp@(-12)
  8097dc:	0cae 0000 0108 	cmpil #264,%fp@(-12)
  8097e2:	fff4 
  8097e4:	673c           	beqs 0x809822
  8097e6:	7010           	moveq #16,%d0
  8097e8:	222e fff4      	movel %fp@(-12),%d1
  8097ec:	e0a1           	asrl %d0,%d1
  8097ee:	2d41 fff4      	movel %d1,%fp@(-12)
  8097f2:	02ae 0000 ffff 	andil #65535,%fp@(-12)
  8097f8:	fff4 
  8097fa:	0cae 0000 0150 	cmpil #336,%fp@(-12)
  809800:	fff4 
  809802:	671e           	beqs 0x809822
  809804:	2eae fff4      	movel %fp@(-12),%sp@
  809808:	2f3c 0080 c2ef 	movel #8438511,%sp@-
  80980e:	4eb9 0080 9f94 	jsr 0x809f94
  809814:	588f           	addql #4,%sp
  809816:	4878 0001      	pea 0x1
  80981a:	4eb9 0080 9266 	jsr 0x809266
  809820:	588f           	addql #4,%sp
  809822:	0cae 0000 0108 	cmpil #264,%fp@(-12)
  809828:	fff4 
  80982a:	6658           	bnes 0x809884
  80982c:	2e87           	movel %d7,%sp@
  80982e:	4eb9 0080 9d04 	jsr 0x809d04
  809834:	2d40 fff0      	movel %d0,%fp@(-16)
  809838:	2e87           	movel %d7,%sp@
  80983a:	4eb9 0080 9d04 	jsr 0x809d04
  809840:	2d40 ffec      	movel %d0,%fp@(-20)
  809844:	2e87           	movel %d7,%sp@
  809846:	4eb9 0080 9d04 	jsr 0x809d04
  80984c:	2d40 ffe8      	movel %d0,%fp@(-24)
  809850:	2e87           	movel %d7,%sp@
  809852:	4eb9 0080 9d04 	jsr 0x809d04
  809858:	2d40 ffe4      	movel %d0,%fp@(-28)
  80985c:	2e87           	movel %d7,%sp@
  80985e:	4eb9 0080 9d04 	jsr 0x809d04
  809864:	2d40 ffe0      	movel %d0,%fp@(-32)
  809868:	2e87           	movel %d7,%sp@
  80986a:	4eb9 0080 9d04 	jsr 0x809d04
  809870:	2d40 ffdc      	movel %d0,%fp@(-36)
  809874:	2e87           	movel %d7,%sp@
  809876:	4eb9 0080 9d04 	jsr 0x809d04
  80987c:	2d40 ffd8      	movel %d0,%fp@(-40)
  809880:	6000 00b6      	braw 0x809938
  809884:	4878 0014      	pea 0x14
  809888:	2f07           	movel %d7,%sp@-
  80988a:	4eb9 0080 9e80 	jsr 0x809e80
  809890:	508f           	addql #8,%sp
  809892:	2e87           	movel %d7,%sp@
  809894:	4eb9 0080 8f72 	jsr 0x808f72
  80989a:	2d40 fff4      	movel %d0,%fp@(-12)
  80989e:	7010           	moveq #16,%d0
  8098a0:	222e fff4      	movel %fp@(-12),%d1
  8098a4:	e0a1           	asrl %d0,%d1
  8098a6:	2d41 fff4      	movel %d1,%fp@(-12)
  8098aa:	02ae 0000 ffff 	andil #65535,%fp@(-12)
  8098b0:	fff4 
  8098b2:	0cae 0000 0108 	cmpil #264,%fp@(-12)
  8098b8:	fff4 
  8098ba:	671e           	beqs 0x8098da
  8098bc:	2eae fff4      	movel %fp@(-12),%sp@
  8098c0:	2f3c 0080 c306 	movel #8438534,%sp@-
  8098c6:	4eb9 0080 9f94 	jsr 0x809f94
  8098cc:	588f           	addql #4,%sp
  8098ce:	4878 0001      	pea 0x1
  8098d2:	4eb9 0080 9266 	jsr 0x809266
  8098d8:	588f           	addql #4,%sp
  8098da:	2e87           	movel %d7,%sp@
  8098dc:	4eb9 0080 8f72 	jsr 0x808f72
  8098e2:	2d40 fff0      	movel %d0,%fp@(-16)
  8098e6:	2e87           	movel %d7,%sp@
  8098e8:	4eb9 0080 8f72 	jsr 0x808f72
  8098ee:	2d40 ffec      	movel %d0,%fp@(-20)
  8098f2:	2e87           	movel %d7,%sp@
  8098f4:	4eb9 0080 8f72 	jsr 0x808f72
  8098fa:	2d40 ffe8      	movel %d0,%fp@(-24)
  8098fe:	2e87           	movel %d7,%sp@
  809900:	4eb9 0080 8f72 	jsr 0x808f72
  809906:	2d40 ffd8      	movel %d0,%fp@(-40)
  80990a:	2e87           	movel %d7,%sp@
  80990c:	4eb9 0080 8f72 	jsr 0x808f72
  809912:	2d40 ffe0      	movel %d0,%fp@(-32)
  809916:	2e87           	movel %d7,%sp@
  809918:	4eb9 0080 8f72 	jsr 0x808f72
  80991e:	2d40 ffdc      	movel %d0,%fp@(-36)
  809922:	4878 00a8      	pea 0xa8
  809926:	2f07           	movel %d7,%sp@-
  809928:	4eb9 0080 9e80 	jsr 0x809e80
  80992e:	508f           	addql #8,%sp
  809930:	2d7c 0000 0150 	movel #336,%fp@(-12)
  809936:	fff4 
  809938:	202e fff0      	movel %fp@(-16),%d0
  80993c:	0680 0000 0fff 	addil #4095,%d0
  809942:	720c           	moveq #12,%d1
  809944:	e2a0           	asrl %d1,%d0
  809946:	2d40 ffd4      	movel %d0,%fp@(-44)
  80994a:	202e ffec      	movel %fp@(-20),%d0
  80994e:	d0ae ffe8      	addl %fp@(-24),%d0
  809952:	0680 0000 0fff 	addil #4095,%d0
  809958:	720c           	moveq #12,%d1
  80995a:	e2a0           	asrl %d1,%d0
  80995c:	2d40 ffd0      	movel %d0,%fp@(-48)
  809960:	23ee ffd4 00c0 	movel %fp@(-44),0xc03b4c
  809966:	3b4c 
  809968:	23ee ffd0 00c0 	movel %fp@(-48),0xc03b50
  80996e:	3b50 
  809970:	2ebc 0080 9b7a 	movel #8428410,%sp@
  809976:	4878 0800      	pea 0x800
  80997a:	4eb9 0080 9dc0 	jsr 0x809dc0
  809980:	588f           	addql #4,%sp
  809982:	202e fff0      	movel %fp@(-16),%d0
  809986:	d0ae ffec      	addl %fp@(-20),%d0
  80998a:	2d40 fffa      	movel %d0,%fp@(-6)
  80998e:	4bf8 0000      	lea 0x0,%a5
  809992:	6034           	bras 0x8099c8
  809994:	2e87           	movel %d7,%sp@
  809996:	4eb9 0080 9d6c 	jsr 0x809d6c
  80999c:	0280 0000 00ff 	andil #255,%d0
  8099a2:	1d40 ffff      	moveb %d0,%fp@(-1)
  8099a6:	1aee ffff      	moveb %fp@(-1),%a5@+
  8099aa:	202e fffa      	movel %fp@(-6),%d0
  8099ae:	b0ae ffec      	cmpl %fp@(-20),%d0
  8099b2:	6614           	bnes 0x8099c8
  8099b4:	202e fff0      	movel %fp@(-16),%d0
  8099b8:	0680 0000 0fff 	addil #4095,%d0
  8099be:	720c           	moveq #12,%d1
  8099c0:	e2a0           	asrl %d1,%d0
  8099c2:	720c           	moveq #12,%d1
  8099c4:	e3a0           	asll %d1,%d0
  8099c6:	2a40           	moveal %d0,%a5
  8099c8:	202e fffa      	movel %fp@(-6),%d0
  8099cc:	53ae fffa      	subql #1,%fp@(-6)
  8099d0:	4a80           	tstl %d0
  8099d2:	66c0           	bnes 0x809994
  8099d4:	2e87           	movel %d7,%sp@
  8099d6:	4eb9 0080 9242 	jsr 0x809242
  8099dc:	23f9 00c0 3aa0 	movel 0xc03aa0,0x77fffc
  8099e2:	0077 fffc 
  8099e6:	23ee 000c 0077 	movel %fp@(12),0x77fff8
  8099ec:	fff8 
  8099ee:	23f9 00c0 3b54 	movel 0xc03b54,0x77fff4
  8099f4:	0077 fff4 
  8099f8:	23fc 0077 fff4 	movel #7864308,0x0
  8099fe:	0000 0000 
  809a02:	23ee ffd8 0000 	movel %fp@(-40),0x4
  809a08:	0004 
  809a0a:	7c00           	moveq #0,%d6
  809a0c:	6004           	bras 0x809a12
  809a0e:	421d           	clrb %a5@+
  809a10:	5286           	addql #1,%d6
  809a12:	bcae ffe8      	cmpl %fp@(-24),%d6
  809a16:	6df6           	blts 0x809a0e
  809a18:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  809a1e:	4a50           	tstw %a0@
  809a20:	670c           	beqs 0x809a2e
  809a22:	2ebc 0080 c327 	movel #8438567,%sp@
  809a28:	4eb9 0080 9f94 	jsr 0x809f94
  809a2e:	2ebc 0080 9c6a 	movel #8428650,%sp@
  809a34:	2f3c 00c0 2000 	movel #12591104,%sp@-
  809a3a:	4eb9 0080 9dc0 	jsr 0x809dc0
  809a40:	588f           	addql #4,%sp
  809a42:	4eb9 0080 9a70 	jsr 0x809a70
  809a48:	0079 4000 00e0 	oriw #16384,0xe00016
  809a4e:	0016 
  809a50:	0079 0002 00e0 	oriw #2,0xe00018
  809a56:	0018 
  809a58:	4eb9 0080 851a 	jsr 0x80851a
  809a5e:	2079 00c0 0404 	moveal 0xc00404,%a0
  809a64:	4e90           	jsr %a0@
  809a66:	4cee 20c0 ffc0 	moveml %fp@(-64),%d6-%d7/%a5
  809a6c:	4e5e           	unlk %fp
  809a6e:	4e75           	rts
  809a70:	4e56 ffe0      	linkw %fp,#-32
  809a74:	48ee 38f0 ffe4 	moveml %d4-%d7/%a3-%a5,%fp@(-28)
  809a7a:	287c 00c0 0400 	moveal #12583936,%a4
  809a80:	2a7c 0080 cc60 	moveal #8440928,%a5
  809a86:	2c2d 0004      	movel %a5@(4),%d6
  809a8a:	2a2d 0008      	movel %a5@(8),%d5
  809a8e:	282d 000c      	movel %a5@(12),%d4
  809a92:	2006           	movel %d6,%d0
  809a94:	d085           	addl %d5,%d0
  809a96:	2e00           	movel %d0,%d7
  809a98:	264d           	moveal %a5,%a3
  809a9a:	47eb 0020      	lea %a3@(32),%a3
  809a9e:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  809aa4:	4a50           	tstw %a0@
  809aa6:	671c           	beqs 0x809ac4
  809aa8:	2e84           	movel %d4,%sp@
  809aaa:	2f05           	movel %d5,%sp@-
  809aac:	2f06           	movel %d6,%sp@-
  809aae:	2f3c 0080 c335 	movel #8438581,%sp@-
  809ab4:	4eb9 0080 9f94 	jsr 0x809f94
  809aba:	4fef 000c      	lea %sp@(12),%sp
  809abe:	6004           	bras 0x809ac4
  809ac0:	18db           	moveb %a3@+,%a4@+
  809ac2:	5387           	subql #1,%d7
  809ac4:	4a87           	tstl %d7
  809ac6:	6704           	beqs 0x809acc
  809ac8:	60f6           	bras 0x809ac0
  809aca:	421c           	clrb %a4@+
  809acc:	b9fc 00c0 3c00 	cmpal #12598272,%a4
  809ad2:	6ff6           	bles 0x809aca
  809ad4:	4cee 38f0 ffe4 	moveml %fp@(-28),%d4-%d7/%a3-%a5
  809ada:	4e5e           	unlk %fp
  809adc:	4e75           	rts
  809ade:	4e56 fffc      	linkw %fp,#-4
  809ae2:	7000           	moveq #0,%d0
  809ae4:	302e 004c      	movew %fp@(76),%d0
  809ae8:	0c80 0000 0104 	cmpil #260,%d0
  809aee:	6754           	beqs 0x809b44
  809af0:	2ebc 0080 c34b 	movel #8438603,%sp@
  809af6:	4eb9 0080 9f94 	jsr 0x809f94
  809afc:	7000           	moveq #0,%d0
  809afe:	302e 004c      	movew %fp@(76),%d0
  809b02:	2e80           	movel %d0,%sp@
  809b04:	2f2e 0044      	movel %fp@(68),%sp@-
  809b08:	2f2e 0048      	movel %fp@(72),%sp@-
  809b0c:	2f3c 0080 c362 	movel #8438626,%sp@-
  809b12:	4eb9 0080 9f94 	jsr 0x809f94
  809b18:	4fef 000c      	lea %sp@(12),%sp
  809b1c:	082e 0007 004c 	btst #7,%fp@(76)
  809b22:	6712           	beqs 0x809b36
  809b24:	2eae 0050      	movel %fp@(80),%sp@
  809b28:	2f3c 0080 c386 	movel #8438662,%sp@-
  809b2e:	4eb9 0080 9f94 	jsr 0x809f94
  809b34:	588f           	addql #4,%sp
  809b36:	4878 0001      	pea 0x1
  809b3a:	4eb9 0080 9266 	jsr 0x809266
  809b40:	588f           	addql #4,%sp
  809b42:	6016           	bras 0x809b5a
  809b44:	4a79 00c0 3b60 	tstw 0xc03b60
  809b4a:	67a4           	beqs 0x809af0
  809b4c:	4279 00e0 0160 	clrw 0xe00160
  809b52:	33fc 0001 00c0 	movew #1,0xc03b62
  809b58:	3b62 
  809b5a:	4e5e           	unlk %fp
  809b5c:	4e75           	rts
  809b5e:	4e56 fffc      	linkw %fp,#-4
  809b62:	2ebc 0080 c39a 	movel #8438682,%sp@
  809b68:	4eb9 0080 9f94 	jsr 0x809f94
  809b6e:	4297           	clrl %sp@
  809b70:	4eb9 0080 9266 	jsr 0x809266
  809b76:	4e5e           	unlk %fp
  809b78:	4e75           	rts
  809b7a:	4e56 ffe8      	linkw %fp,#-24
  809b7e:	48ee 20f0 ffec 	moveml %d4-%d7/%a5,%fp@(-20)
  809b84:	2a7c 0090 2000 	moveal #9445376,%a5
  809b8a:	7c00           	moveq #0,%d6
  809b8c:	2a39 00c0 3b4c 	movel 0xc03b4c,%d5
  809b92:	2839 00c0 3b50 	movel 0xc03b50,%d4
  809b98:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  809b9e:	4a50           	tstw %a0@
  809ba0:	6712           	beqs 0x809bb4
  809ba2:	2e84           	movel %d4,%sp@
  809ba4:	2f05           	movel %d5,%sp@-
  809ba6:	2f3c 0080 c3b8 	movel #8438712,%sp@-
  809bac:	4eb9 0080 9f94 	jsr 0x809f94
  809bb2:	508f           	addql #8,%sp
  809bb4:	2e05           	movel %d5,%d7
  809bb6:	6014           	bras 0x809bcc
  809bb8:	2006           	movel %d6,%d0
  809bba:	0080 0000 2000 	oril #8192,%d0
  809bc0:	2207           	movel %d7,%d1
  809bc2:	e581           	asll #2,%d1
  809bc4:	2b80 1800      	movel %d0,%a5@(0000000000000000,%d1:l)
  809bc8:	5286           	addql #1,%d6
  809bca:	5287           	addql #1,%d7
  809bcc:	2005           	movel %d5,%d0
  809bce:	d084           	addl %d4,%d0
  809bd0:	be80           	cmpl %d0,%d7
  809bd2:	6de4           	blts 0x809bb8
  809bd4:	7e00           	moveq #0,%d7
  809bd6:	600c           	bras 0x809be4
  809bd8:	2007           	movel %d7,%d0
  809bda:	e580           	asll #2,%d0
  809bdc:	2b86 0800      	movel %d6,%a5@(0000000000000000,%d0:l)
  809be0:	5286           	addql #1,%d6
  809be2:	5287           	addql #1,%d7
  809be4:	be85           	cmpl %d5,%d7
  809be6:	6df0           	blts 0x809bd8
  809be8:	2005           	movel %d5,%d0
  809bea:	d084           	addl %d4,%d0
  809bec:	2e00           	movel %d0,%d7
  809bee:	600e           	bras 0x809bfe
  809bf0:	2007           	movel %d7,%d0
  809bf2:	e580           	asll #2,%d0
  809bf4:	2bbc 0000 efff 	movel #61439,%a5@(0000000000000000,%d0:l)
  809bfa:	0800 
  809bfc:	5287           	addql #1,%d7
  809bfe:	0c87 0000 077f 	cmpil #1919,%d7
  809c04:	6dea           	blts 0x809bf0
  809c06:	2006           	movel %d6,%d0
  809c08:	0080 0000 2000 	oril #8192,%d0
  809c0e:	2b40 1dfc      	movel %d0,%a5@(7676)
  809c12:	5286           	addql #1,%d6
  809c14:	2e3c 0000 0780 	movel #1920,%d7
  809c1a:	600e           	bras 0x809c2a
  809c1c:	2007           	movel %d7,%d0
  809c1e:	e580           	asll #2,%d0
  809c20:	2bbc 0000 efff 	movel #61439,%a5@(0000000000000000,%d0:l)
  809c26:	0800 
  809c28:	5287           	addql #1,%d7
  809c2a:	0c87 0000 07ff 	cmpil #2047,%d7
  809c30:	6dea           	blts 0x809c1c
  809c32:	2007           	movel %d7,%d0
  809c34:	e580           	asll #2,%d0
  809c36:	2bbc 0000 207f 	movel #8319,%a5@(0000000000000000,%d0:l)
  809c3c:	0800 
  809c3e:	23c6 00c0 3b54 	movel %d6,0xc03b54
  809c44:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  809c4a:	4a50           	tstw %a0@
  809c4c:	6710           	beqs 0x809c5e
  809c4e:	2e86           	movel %d6,%sp@
  809c50:	2f3c 0080 c3d1 	movel #8438737,%sp@-
  809c56:	4eb9 0080 9f94 	jsr 0x809f94
  809c5c:	588f           	addql #4,%sp
  809c5e:	33fc 0001 00c0 	movew #1,0xc03b58
  809c64:	3b58 
  809c66:	60fe           	bras 0x809c66
  809c68:	4e75           	rts
  809c6a:	4e56 fff0      	linkw %fp,#-16
  809c6e:	48ee 20c0 fff4 	moveml %d6-%d7/%a5,%fp@(-12)
  809c74:	2e39 00c0 3b4c 	movel 0xc03b4c,%d7
  809c7a:	2a7c 0090 2000 	moveal #9445376,%a5
  809c80:	7c00           	moveq #0,%d6
  809c82:	600c           	bras 0x809c90
  809c84:	2006           	movel %d6,%d0
  809c86:	e580           	asll #2,%d0
  809c88:	08f5 0006 0802 	bset #6,%a5@(0000000000000002,%d0:l)
  809c8e:	5286           	addql #1,%d6
  809c90:	bc87           	cmpl %d7,%d6
  809c92:	6df0           	blts 0x809c84
  809c94:	33fc 0001 00c0 	movew #1,0xc03b58
  809c9a:	3b58 
  809c9c:	60fe           	bras 0x809c9c
  809c9e:	4e75           	rts
  809ca0:	4e56 fff4      	linkw %fp,#-12
  809ca4:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  809caa:	33fc 0001 00c0 	movew #1,0xc03b60
  809cb0:	3b60 
  809cb2:	2a7c 0080 0000 	moveal #8388608,%a5
  809cb8:	6008           	bras 0x809cc2
  809cba:	2a8d           	movel %a5,%a5@
  809cbc:	9bfc 0004 0000 	subal #262144,%a5
  809cc2:	7000           	moveq #0,%d0
  809cc4:	b08d           	cmpl %a5,%d0
  809cc6:	6ff2           	bles 0x809cba
  809cc8:	4279 00c0 3b62 	clrw 0xc03b62
  809cce:	7e00           	moveq #0,%d7
  809cd0:	4bf8 0000      	lea 0x0,%a5
  809cd4:	6014           	bras 0x809cea
  809cd6:	bbd5           	cmpal %a5@,%a5
  809cd8:	6618           	bnes 0x809cf2
  809cda:	4a79 00c0 3b62 	tstw 0xc03b62
  809ce0:	6610           	bnes 0x809cf2
  809ce2:	5287           	addql #1,%d7
  809ce4:	dbfc 0004 0000 	addal #262144,%a5
  809cea:	bbfc 0080 0000 	cmpal #8388608,%a5
  809cf0:	6de4           	blts 0x809cd6
  809cf2:	4279 00c0 3b60 	clrw 0xc03b60
  809cf8:	2007           	movel %d7,%d0
  809cfa:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  809d00:	4e5e           	unlk %fp
  809d02:	4e75           	rts
  809d04:	4e56 fff8      	linkw %fp,#-8
  809d08:	4ab9 00c0 3b48 	tstl 0xc03b48
  809d0e:	660c           	bnes 0x809d1c
  809d10:	2eae 0008      	movel %fp@(8),%sp@
  809d14:	4eb9 0080 8f72 	jsr 0x808f72
  809d1a:	604c           	bras 0x809d68
  809d1c:	2eae 0008      	movel %fp@(8),%sp@
  809d20:	4eb9 0080 9d6c 	jsr 0x809d6c
  809d26:	4880           	extw %d0
  809d28:	48c0           	extl %d0
  809d2a:	1d40 fffc      	moveb %d0,%fp@(-4)
  809d2e:	2eae 0008      	movel %fp@(8),%sp@
  809d32:	4eb9 0080 9d6c 	jsr 0x809d6c
  809d38:	4880           	extw %d0
  809d3a:	48c0           	extl %d0
  809d3c:	1d40 fffd      	moveb %d0,%fp@(-3)
  809d40:	2eae 0008      	movel %fp@(8),%sp@
  809d44:	4eb9 0080 9d6c 	jsr 0x809d6c
  809d4a:	4880           	extw %d0
  809d4c:	48c0           	extl %d0
  809d4e:	1d40 fffe      	moveb %d0,%fp@(-2)
  809d52:	2eae 0008      	movel %fp@(8),%sp@
  809d56:	4eb9 0080 9d6c 	jsr 0x809d6c
  809d5c:	4880           	extw %d0
  809d5e:	48c0           	extl %d0
  809d60:	1d40 ffff      	moveb %d0,%fp@(-1)
  809d64:	202e fffc      	movel %fp@(-4),%d0
  809d68:	4e5e           	unlk %fp
  809d6a:	4e75           	rts
  809d6c:	4e56 fffc      	linkw %fp,#-4
  809d70:	4ab9 00c0 3b48 	tstl 0xc03b48
  809d76:	660c           	bnes 0x809d84
  809d78:	2eae 0008      	movel %fp@(8),%sp@
  809d7c:	4eb9 0080 8e56 	jsr 0x808e56
  809d82:	6038           	bras 0x809dbc
  809d84:	0cb9 00c0 3400 	cmpil #12596224,0xc03b64
  809d8a:	00c0 3b64 
  809d8e:	6c14           	bges 0x809da4
  809d90:	2079 00c0 3b64 	moveal 0xc03b64,%a0
  809d96:	1010           	moveb %a0@,%d0
  809d98:	4880           	extw %d0
  809d9a:	48c0           	extl %d0
  809d9c:	52b9 00c0 3b64 	addql #1,0xc03b64
  809da2:	6018           	bras 0x809dbc
  809da4:	4eb9 0080 9e38 	jsr 0x809e38
  809daa:	2079 00c0 3b64 	moveal 0xc03b64,%a0
  809db0:	1010           	moveb %a0@,%d0
  809db2:	4880           	extw %d0
  809db4:	48c0           	extl %d0
  809db6:	52b9 00c0 3b64 	addql #1,0xc03b64
  809dbc:	4e5e           	unlk %fp
  809dbe:	4e75           	rts
  809dc0:	4e56 fff4      	linkw %fp,#-12
  809dc4:	48ee 00c0 fff8 	moveml %d6-%d7,%fp@(-8)
  809dca:	0079 0100 00e0 	oriw #256,0xe00016
  809dd0:	0016 
  809dd2:	2e39 0000 0000 	movel 0x0,%d7
  809dd8:	2c39 0000 0004 	movel 0x4,%d6
  809dde:	23ee 0008 0000 	movel %fp@(8),0x0
  809de4:	0000 
  809de6:	23ee 000c 0000 	movel %fp@(12),0x4
  809dec:	0004 
  809dee:	4279 00c0 3b58 	clrw 0xc03b58
  809df4:	0079 4000 00e0 	oriw #16384,0xe00016
  809dfa:	0016 
  809dfc:	0079 0002 00e0 	oriw #2,0xe00018
  809e02:	0018 
  809e04:	6006           	bras 0x809e0c
  809e06:	4eb9 0080 87e8 	jsr 0x8087e8
  809e0c:	4a79 00c0 3b58 	tstw 0xc03b58
  809e12:	67f2           	beqs 0x809e06
  809e14:	4279 00e0 0018 	clrw 0xe00018
  809e1a:	23c7 0000 0000 	movel %d7,0x0
  809e20:	23c6 0000 0004 	movel %d6,0x4
  809e26:	0279 feff 00e0 	andiw #-257,0xe00016
  809e2c:	0016 
  809e2e:	4cee 00c0 fff8 	moveml %fp@(-8),%d6-%d7
  809e34:	4e5e           	unlk %fp
  809e36:	4e75           	rts
  809e38:	4e56 fff4      	linkw %fp,#-12
  809e3c:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  809e42:	2a79 00c0 3a08 	moveal 0xc03a08,%a5
  809e48:	23cd 00c0 3b64 	movel %a5,0xc03b64
  809e4e:	7e00           	moveq #0,%d7
  809e50:	601c           	bras 0x809e6e
  809e52:	23cd 00c0 3a90 	movel %a5,0xc03a90
  809e58:	528d           	addql #1,%a5
  809e5a:	4eb9 0080 bd42 	jsr 0x80bd42
  809e60:	4a80           	tstl %d0
  809e62:	6608           	bnes 0x809e6c
  809e64:	4eb9 0080 bc98 	jsr 0x80bc98
  809e6a:	600a           	bras 0x809e76
  809e6c:	5287           	addql #1,%d7
  809e6e:	0c87 0000 0fff 	cmpil #4095,%d7
  809e74:	6fdc           	bles 0x809e52
  809e76:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  809e7c:	4e5e           	unlk %fp
  809e7e:	4e75           	rts
  809e80:	4e56 fff8      	linkw %fp,#-8
  809e84:	2d47 fffc      	movel %d7,%fp@(-4)
  809e88:	2e2e 000c      	movel %fp@(12),%d7
  809e8c:	600a           	bras 0x809e98
  809e8e:	2eae 0008      	movel %fp@(8),%sp@
  809e92:	4eb9 0080 8e56 	jsr 0x808e56
  809e98:	beb9 00c0 3a88 	cmpl 0xc03a88,%d7
  809e9e:	66ee           	bnes 0x809e8e
  809ea0:	2e2e fffc      	movel %fp@(-4),%d7
  809ea4:	4e5e           	unlk %fp
  809ea6:	4e75           	rts
  809ea8:	4e56 fff8      	linkw %fp,#-8
  809eac:	2d4d fffc      	movel %a5,%fp@(-4)
  809eb0:	2a7c 00e0 0000 	moveal #14680064,%a5
  809eb6:	7000           	moveq #0,%d0
  809eb8:	302d 0004      	movew %a5@(4),%d0
  809ebc:	2e80           	movel %d0,%sp@
  809ebe:	7000           	moveq #0,%d0
  809ec0:	302d 0002      	movew %a5@(2),%d0
  809ec4:	2f00           	movel %d0,%sp@-
  809ec6:	7000           	moveq #0,%d0
  809ec8:	3015           	movew %a5@,%d0
  809eca:	2f00           	movel %d0,%sp@-
  809ecc:	2f3c 0080 c3e9 	movel #8438761,%sp@-
  809ed2:	4eb9 0080 9f94 	jsr 0x809f94
  809ed8:	4fef 000c      	lea %sp@(12),%sp
  809edc:	7000           	moveq #0,%d0
  809ede:	302d 000e      	movew %a5@(14),%d0
  809ee2:	2e80           	movel %d0,%sp@
  809ee4:	7000           	moveq #0,%d0
  809ee6:	302d 000c      	movew %a5@(12),%d0
  809eea:	2f00           	movel %d0,%sp@-
  809eec:	7000           	moveq #0,%d0
  809eee:	302d 000a      	movew %a5@(10),%d0
  809ef2:	2f00           	movel %d0,%sp@-
  809ef4:	7000           	moveq #0,%d0
  809ef6:	302d 0008      	movew %a5@(8),%d0
  809efa:	2f00           	movel %d0,%sp@-
  809efc:	7000           	moveq #0,%d0
  809efe:	302d 0006      	movew %a5@(6),%d0
  809f02:	2f00           	movel %d0,%sp@-
  809f04:	2f3c 0080 c412 	movel #8438802,%sp@-
  809f0a:	4eb9 0080 9f94 	jsr 0x809f94
  809f10:	4fef 0014      	lea %sp@(20),%sp
  809f14:	7000           	moveq #0,%d0
  809f16:	302d 001e      	movew %a5@(30),%d0
  809f1a:	2e80           	movel %d0,%sp@
  809f1c:	7000           	moveq #0,%d0
