
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  80201c:	c081           	andl %d1,%d0
  80201e:	723f           	moveq #63,%d1
  802020:	b280           	cmpl %d0,%d1
  802022:	6c04           	bges 0x802028
  802024:	7005           	moveq #5,%d0
  802026:	6002           	bras 0x80202a
  802028:	7000           	moveq #0,%d0
  80202a:	2e80           	movel %d0,%sp@
  80202c:	4eb9 0080 139a 	jsr 0x80139a
  802032:	ee80           	asrl #7,%d0
  802034:	2f00           	movel %d0,%sp@-
  802036:	2f3c 0080 7aae 	movel #8420014,%sp@-
  80203c:	4eb9 0080 0e3e 	jsr 0x800e3e
  802042:	508f           	addql #8,%sp
  802044:	7800           	moveq #0,%d4
  802046:	4eb9 0080 139a 	jsr 0x80139a
  80204c:	2a00           	movel %d0,%d5
  80204e:	6606           	bnes 0x802056
  802050:	7001           	moveq #1,%d0
  802052:	6000 00e8      	braw 0x80213c
  802056:	7000           	moveq #0,%d0
  802058:	3015           	movew %a5@,%d0
  80205a:	2600           	movel %d0,%d3
  80205c:	4eb9 0080 5b32 	jsr 0x805b32
  802062:	4aae 0008      	tstl %fp@(8)
  802066:	6604           	bnes 0x80206c
  802068:	0055 0100      	oriw #256,%a5@
  80206c:	7001           	moveq #1,%d0
  80206e:	23c0 00c0 0832 	movel %d0,0xc00832
  802074:	7c00           	moveq #0,%d6
  802076:	082e 0006 000a 	btst #6,%fp@(10)
  80207c:	6702           	beqs 0x802080
  80207e:	7a40           	moveq #64,%d5
  802080:	700d           	moveq #13,%d0
  802082:	e1a5           	asll %d0,%d5
  802084:	4eb9 0080 5b32 	jsr 0x805b32
  80208a:	2d7c 00c0 1000 	movel #12587008,%fp@(-4)
  802090:	fffc 
  802092:	4878 1000      	pea 0x1000
  802096:	2f2e fffc      	movel %fp@(-4),%sp@-
  80209a:	2f3c 0080 39ca 	movel #8403402,%sp@-
  8020a0:	4eb9 0080 0dd6 	jsr 0x800dd6
  8020a6:	4fef 000c      	lea %sp@(12),%sp
  8020aa:	202e 0008      	movel %fp@(8),%d0
  8020ae:	0280 ffff bfff 	andil #-16385,%d0
  8020b4:	7201           	moveq #1,%d1
  8020b6:	b280           	cmpl %d0,%d1
  8020b8:	6c1c           	bges 0x8020d6
  8020ba:	4eb9 0080 0f06 	jsr 0x800f06
  8020c0:	4a80           	tstl %d0
  8020c2:	670a           	beqs 0x8020ce
  8020c4:	7001           	moveq #1,%d0
  8020c6:	23c0 00c0 082a 	movel %d0,0xc0082a
  8020cc:	6008           	bras 0x8020d6
  8020ce:	7001           	moveq #1,%d0
  8020d0:	23c0 00c0 0826 	movel %d0,0xc00826
  8020d6:	4eb9 0080 5b32 	jsr 0x805b32
  8020dc:	4878 ffff      	pea 0xffffffff
  8020e0:	2f05           	movel %d5,%sp@-
  8020e2:	2f04           	movel %d4,%sp@-
  8020e4:	206e fffc      	moveal %fp@(-4),%a0
  8020e8:	4e90           	jsr %a0@
  8020ea:	4fef 000c      	lea %sp@(12),%sp
  8020ee:	2e00           	movel %d0,%d7
  8020f0:	6706           	beqs 0x8020f8
  8020f2:	7002           	moveq #2,%d0
  8020f4:	d087           	addl %d7,%d0
  8020f6:	2c00           	movel %d0,%d6
  8020f8:	4878 ffff      	pea 0xffffffff
  8020fc:	2004           	movel %d4,%d0
  8020fe:	0680 0000 0400 	addil #1024,%d0
  802104:	2f00           	movel %d0,%sp@-
  802106:	2f04           	movel %d4,%sp@-
  802108:	4eb9 0080 3f26 	jsr 0x803f26
  80210e:	4fef 000c      	lea %sp@(12),%sp
  802112:	4a80           	tstl %d0
  802114:	6702           	beqs 0x802118
  802116:	7c09           	moveq #9,%d6
  802118:	4878 ffff      	pea 0xffffffff
  80211c:	2f3c 00c0 06a6 	movel #12584614,%sp@-
  802122:	2f3c 00c0 067e 	movel #12584574,%sp@-
  802128:	4eb9 0080 3f26 	jsr 0x803f26
  80212e:	4fef 000c      	lea %sp@(12),%sp
  802132:	4a80           	tstl %d0
  802134:	6702           	beqs 0x802138
  802136:	7c0a           	moveq #10,%d6
  802138:	3a83           	movew %d3,%a5@
  80213a:	2006           	movel %d6,%d0
  80213c:	4cee 20f8 ffe4 	moveml %fp@(-28),%d3-%d7/%a5
  802142:	4e5e           	unlk %fp
  802144:	4e75           	rts
  802146:	4e56 ffdc      	linkw %fp,#-36
  80214a:	48ee 38f8 ffe0 	moveml %d3-%d7/%a3-%a5,%fp@(-32)
  802150:	267c 00e0 0016 	moveal #14680086,%a3
  802156:	7c00           	moveq #0,%d6
  802158:	2a39 00c0 06ba 	movel 0xc006ba,%d5
  80215e:	4297           	clrl %sp@
  802160:	4878 0002      	pea 0x2
  802164:	42a7           	clrl %sp@-
  802166:	4eb9 0080 5b9e 	jsr 0x805b9e
  80216c:	508f           	addql #8,%sp
  80216e:	7000           	moveq #0,%d0
  802170:	3013           	movew %a3@,%d0
  802172:	2800           	movel %d0,%d4
  802174:	0253 feff      	andiw #-257,%a3@
  802178:	7e00           	moveq #0,%d7
  80217a:	4eb9 0080 5b32 	jsr 0x805b32
  802180:	4eb9 0080 0f06 	jsr 0x800f06
  802186:	4a80           	tstl %d0
  802188:	671c           	beqs 0x8021a6
  80218a:	2a7c 0090 0000 	moveal #9437184,%a5
  802190:	bbfc 0090 4000 	cmpal #9453568,%a5
  802196:	6c44           	bges 0x8021dc
  802198:	2ac7           	movel %d7,%a5@+
  80219a:	bbfc 0090 2000 	cmpal #9445376,%a5
  8021a0:	66ee           	bnes 0x802190
  8021a2:	7e01           	moveq #1,%d7
  8021a4:	60ea           	bras 0x802190
  8021a6:	4297           	clrl %sp@
  8021a8:	4878 0077      	pea 0x77
  8021ac:	4878 2000      	pea 0x2000
  8021b0:	2f3c 0090 0000 	movel #9437184,%sp@-
  8021b6:	4eb9 0080 54fa 	jsr 0x8054fa
  8021bc:	4fef 000c      	lea %sp@(12),%sp
  8021c0:	4878 0001      	pea 0x1
  8021c4:	4878 0077      	pea 0x77
  8021c8:	4878 2000      	pea 0x2000
  8021cc:	2f3c 0090 2000 	movel #9445376,%sp@-
  8021d2:	4eb9 0080 54fa 	jsr 0x8054fa
  8021d8:	4fef 0010      	lea %sp@(16),%sp
  8021dc:	4239 00e0 001e 	clrb 0xe0001e
  8021e2:	4eb9 0080 5b32 	jsr 0x805b32
  8021e8:	49f8 0000      	lea 0x0,%a4
  8021ec:	6026           	bras 0x802214
  8021ee:	5254           	addqw #1,%a4@
  8021f0:	4878 0001      	pea 0x1
  8021f4:	3014           	movew %a4@,%d0
  8021f6:	48c0           	extl %d0
  8021f8:	2f00           	movel %d0,%sp@-
  8021fa:	2f0c           	movel %a4,%sp@-
  8021fc:	4eb9 0080 144c 	jsr 0x80144c
  802202:	4fef 000c      	lea %sp@(12),%sp
  802206:	4a80           	tstl %d0
  802208:	6706           	beqs 0x802210
  80220a:	7c01           	moveq #1,%d6
  80220c:	5385           	subql #1,%d5
  80220e:	670c           	beqs 0x80221c
  802210:	49ec 1002      	lea %a4@(4098),%a4
  802214:	b9fc 0080 0000 	cmpal #8388608,%a4
  80221a:	6dd2           	blts 0x8021ee
  80221c:	4eb9 0080 5b32 	jsr 0x805b32
  802222:	49f8 0000      	lea 0x0,%a4
  802226:	6032           	bras 0x80225a
  802228:	2e8c           	movel %a4,%sp@
  80222a:	4eb9 0080 0e46 	jsr 0x800e46
  802230:	4878 0001      	pea 0x1
  802234:	2f0c           	movel %a4,%sp@-
  802236:	4eb9 0080 0e62 	jsr 0x800e62
  80223c:	588f           	addql #4,%sp
  80223e:	2f00           	movel %d0,%sp@-
  802240:	2f0c           	movel %a4,%sp@-
  802242:	4eb9 0080 144c 	jsr 0x80144c
  802248:	4fef 000c      	lea %sp@(12),%sp
  80224c:	4a80           	tstl %d0
  80224e:	6706           	beqs 0x802256
  802250:	7c02           	moveq #2,%d6
  802252:	5385           	subql #1,%d5
  802254:	670c           	beqs 0x802262
  802256:	49ec 1002      	lea %a4@(4098),%a4
  80225a:	b9fc 0080 0000 	cmpal #8388608,%a4
  802260:	6dc6           	blts 0x802228
  802262:	4eb9 0080 5b32 	jsr 0x805b32
  802268:	4297           	clrl %sp@
  80226a:	4878 0001      	pea 0x1
  80226e:	42a7           	clrl %sp@-
  802270:	4eb9 0080 1590 	jsr 0x801590
  802276:	508f           	addql #8,%sp
  802278:	49f8 0000      	lea 0x0,%a4
  80227c:	6022           	bras 0x8022a0
  80227e:	4878 0001      	pea 0x1
  802282:	3014           	movew %a4@,%d0
  802284:	48c0           	extl %d0
  802286:	2f00           	movel %d0,%sp@-
  802288:	2f0c           	movel %a4,%sp@-
  80228a:	4eb9 0080 144c 	jsr 0x80144c
  802290:	4fef 000c      	lea %sp@(12),%sp
  802294:	4a80           	tstl %d0
  802296:	6706           	beqs 0x80229e
  802298:	7c03           	moveq #3,%d6
  80229a:	5385           	subql #1,%d5
  80229c:	670a           	beqs 0x8022a8
  80229e:	548c           	addql #2,%a4
  8022a0:	b9fc 0000 2000 	cmpal #8192,%a4
  8022a6:	6dd6           	blts 0x80227e
  8022a8:	4eb9 0080 5b32 	jsr 0x805b32
  8022ae:	4297           	clrl %sp@
  8022b0:	4878 0080      	pea 0x80
  8022b4:	42a7           	clrl %sp@-
  8022b6:	4eb9 0080 1590 	jsr 0x801590
  8022bc:	508f           	addql #8,%sp
  8022be:	4eb9 0080 0f06 	jsr 0x800f06
  8022c4:	4a80           	tstl %d0
  8022c6:	661a           	bnes 0x8022e2
  8022c8:	4297           	clrl %sp@
  8022ca:	4878 000a      	pea 0xa
  8022ce:	42a7           	clrl %sp@-
  8022d0:	4878 4001      	pea 0x4001
  8022d4:	4eb9 0080 54fa 	jsr 0x8054fa
  8022da:	4fef 000c      	lea %sp@(12),%sp
  8022de:	2600           	movel %d0,%d3
  8022e0:	600e           	bras 0x8022f0
  8022e2:	4878 4001      	pea 0x4001
  8022e6:	4eb9 0080 1fee 	jsr 0x801fee
  8022ec:	588f           	addql #4,%sp
  8022ee:	2600           	movel %d0,%d3
  8022f0:	4a83           	tstl %d3
  8022f2:	670e           	beqs 0x802302
  8022f4:	0c83 0000 00e0 	cmpil #224,%d3
  8022fa:	6c06           	bges 0x802302
  8022fc:	7003           	moveq #3,%d0
  8022fe:	d083           	addl %d3,%d0
  802300:	2c00           	movel %d0,%d6
  802302:	3684           	movew %d4,%a3@
  802304:	2006           	movel %d6,%d0
  802306:	4cee 38f8 ffe0 	moveml %fp@(-32),%d3-%d7/%a3-%a5
  80230c:	4e5e           	unlk %fp
  80230e:	4e75           	rts
  802310:	00a0 0021 00a0 	oril #2162848,%a0@-
  802316:	0001 00a1      	orib #-95,%d1
  80231a:	0021 00a1      	orib #-95,%a1@-
  80231e:	0001 00a2      	orib #-94,%d1
  802322:	0021 00a2      	orib #-94,%a1@-
  802326:	0001 00a3      	orib #-93,%d1
  80232a:	0001 00a3      	orib #-93,%d1
  80232e:	0021 4e56      	orib #86,%a1@-
  802332:	ffbc           	.short 0xffbc
  802334:	48ee 20e0 ffc0 	moveml %d5-%d7/%a5,%fp@(-64)
  80233a:	41ee ffd2      	lea %fp@(-46),%a0
  80233e:	2a48           	moveal %a0,%a5
  802340:	4878 0002      	pea 0x2
  802344:	4eb9 0080 3548 	jsr 0x803548
  80234a:	588f           	addql #4,%sp
  80234c:	4eb9 0080 0738 	jsr 0x800738
  802352:	0279 ffbf 00e0 	andiw #-65,0xe00016
  802358:	0016 
  80235a:	42ad 0010      	clrl %a5@(16)
  80235e:	7c00           	moveq #0,%d6
  802360:	7001           	moveq #1,%d0
  802362:	23c0 00c0 082e 	movel %d0,0xc0082e
  802368:	42b9 00c0 0652 	clrl 0xc00652
  80236e:	2039 00c0 0652 	movel 0xc00652,%d0
  802374:	0280 0000 ffff 	andil #65535,%d0
  80237a:	3b40 0008      	movew %d0,%a5@(8)
  80237e:	7000           	moveq #0,%d0
  802380:	302d 0008      	movew %a5@(8),%d0
  802384:	23c0 00c0 064c 	movel %d0,0xc0064c
  80238a:	2ebc 0080 7ac2 	movel #8420034,%sp@
  802390:	4eb9 0080 7510 	jsr 0x807510
  802396:	0279 ffbf 00e0 	andiw #-65,0xe00016
  80239c:	0016 
  80239e:	7001           	moveq #1,%d0
  8023a0:	23c0 00c0 0644 	movel %d0,0xc00644
  8023a6:	4eb9 0080 4ff6 	jsr 0x804ff6
  8023ac:	70ff           	moveq #-1,%d0
  8023ae:	b0ad 0010      	cmpl %a5@(16),%d0
  8023b2:	6746           	beqs 0x8023fa
  8023b4:	bcad 0010      	cmpl %a5@(16),%d6
  8023b8:	6640           	bnes 0x8023fa
  8023ba:	4eb9 0080 0f06 	jsr 0x800f06
  8023c0:	4a80           	tstl %d0
  8023c2:	670e           	beqs 0x8023d2
  8023c4:	2ebc 0080 7ac4 	movel #8420036,%sp@
  8023ca:	4eb9 0080 7510 	jsr 0x807510
  8023d0:	600c           	bras 0x8023de
  8023d2:	2ebc 0080 7ac8 	movel #8420040,%sp@
  8023d8:	4eb9 0080 7510 	jsr 0x807510
  8023de:	7e00           	moveq #0,%d7
  8023e0:	7c00           	moveq #0,%d6
  8023e2:	2ebc 0080 7acc 	movel #8420044,%sp@
  8023e8:	4eb9 0080 7510 	jsr 0x807510
  8023ee:	2ebc 00c0 086c 	movel #12585068,%sp@
  8023f4:	4eb9 0080 77b6 	jsr 0x8077b6
  8023fa:	2ebc 00c0 086c 	movel #12585068,%sp@
  802400:	2f0d           	movel %a5,%sp@-
  802402:	4eb9 0080 24c0 	jsr 0x8024c0
  802408:	588f           	addql #4,%sp
  80240a:	7226           	moveq #38,%d1
  80240c:	b280           	cmpl %d0,%d1
  80240e:	6628           	bnes 0x802438
  802410:	2ead 0010      	movel %a5@(16),%sp@
  802414:	2f2d 000c      	movel %a5@(12),%sp@-
  802418:	7000           	moveq #0,%d0
  80241a:	302d 000a      	movew %a5@(10),%d0
  80241e:	2f00           	movel %d0,%sp@-
  802420:	2f2d 0004      	movel %a5@(4),%sp@-
  802424:	2f15           	movel %a5@,%sp@-
  802426:	4eb9 0080 55ce 	jsr 0x8055ce
  80242c:	4fef 0010      	lea %sp@(16),%sp
  802430:	42ad 0010      	clrl %a5@(16)
  802434:	6000 ff60      	braw 0x802396
  802438:	2ead 000c      	movel %a5@(12),%sp@
  80243c:	7000           	moveq #0,%d0
  80243e:	302d 000a      	movew %a5@(10),%d0
  802442:	2f00           	movel %d0,%sp@-
  802444:	7000           	moveq #0,%d0
  802446:	302d 0008      	movew %a5@(8),%d0
  80244a:	2f00           	movel %d0,%sp@-
  80244c:	2f2d 0004      	movel %a5@(4),%sp@-
  802450:	2f15           	movel %a5@,%sp@-
  802452:	4eb9 0080 25b4 	jsr 0x8025b4
  802458:	4fef 0010      	lea %sp@(16),%sp
  80245c:	2a00           	movel %d0,%d5
  80245e:	0c85 0000 00e0 	cmpil #224,%d5
  802464:	6606           	bnes 0x80246c
  802466:	42ad 0010      	clrl %a5@(16)
  80246a:	6006           	bras 0x802472
  80246c:	4a85           	tstl %d5
  80246e:	6702           	beqs 0x802472
  802470:	5287           	addql #1,%d7
  802472:	70ff           	moveq #-1,%d0
  802474:	b0ad 0010      	cmpl %a5@(16),%d0
  802478:	6708           	beqs 0x802482
  80247a:	bcad 0010      	cmpl %a5@(16),%d6
  80247e:	6700 ff16      	beqw 0x802396
  802482:	4eb9 0080 0f06 	jsr 0x800f06
  802488:	4a80           	tstl %d0
  80248a:	670e           	beqs 0x80249a
  80248c:	2ebc 0080 7acf 	movel #8420047,%sp@
  802492:	4eb9 0080 0e3e 	jsr 0x800e3e
  802498:	600c           	bras 0x8024a6
  80249a:	2ebc 0080 7ad4 	movel #8420052,%sp@
  8024a0:	4eb9 0080 0e3e 	jsr 0x800e3e
  8024a6:	2e87           	movel %d7,%sp@
  8024a8:	5286           	addql #1,%d6
  8024aa:	2f06           	movel %d6,%sp@-
  8024ac:	2f3c 0080 7ad9 	movel #8420057,%sp@-
  8024b2:	4eb9 0080 0e3e 	jsr 0x800e3e
  8024b8:	508f           	addql #8,%sp
  8024ba:	6000 feda      	braw 0x802396
  8024be:	4e75           	rts
  8024c0:	4e56 fff0      	linkw %fp,#-16
  8024c4:	48ee 20c0 fff4 	moveml %d6-%d7/%a5,%fp@(-12)
  8024ca:	2a6e 0008      	moveal %fp@(8),%a5
  8024ce:	23ee 000c 00c0 	movel %fp@(12),0xc006e2
  8024d4:	06e2 
  8024d6:	3b7c 0024 0008 	movew #36,%a5@(8)
  8024dc:	7e00           	moveq #0,%d7
  8024de:	42ad 0004      	clrl %a5@(4)
  8024e2:	4eb9 0080 135a 	jsr 0x80135a
  8024e8:	4eb9 0080 12cc 	jsr 0x8012cc
  8024ee:	2a80           	movel %d0,%a5@
  8024f0:	2079 00c0 06e2 	moveal 0xc006e2,%a0
  8024f6:	0c10 002c      	cmpib #44,%a0@
  8024fa:	6610           	bnes 0x80250c
  8024fc:	52b9 00c0 06e2 	addql #1,0xc006e2
  802502:	4eb9 0080 12cc 	jsr 0x8012cc
  802508:	2b40 0004      	movel %d0,%a5@(4)
  80250c:	4eb9 0080 135a 	jsr 0x80135a
  802512:	2079 00c0 06e2 	moveal 0xc006e2,%a0
  802518:	7000           	moveq #0,%d0
  80251a:	1010           	moveb %a0@,%d0
  80251c:	2c00           	movel %d0,%d6
  80251e:	52b9 00c0 06e2 	addql #1,0xc006e2
  802524:	0c86 0000 003f 	cmpil #63,%d6
  80252a:	6620           	bnes 0x80254c
  80252c:	4eb9 0080 12cc 	jsr 0x8012cc
  802532:	2e00           	movel %d0,%d7
  802534:	4a87           	tstl %d7
  802536:	6602           	bnes 0x80253a
  802538:	7eff           	moveq #-1,%d7
  80253a:	2079 00c0 06e2 	moveal 0xc006e2,%a0
  802540:	7000           	moveq #0,%d0
  802542:	1010           	moveb %a0@,%d0
  802544:	2c00           	movel %d0,%d6
  802546:	52b9 00c0 06e2 	addql #1,0xc006e2
  80254c:	0c86 0000 002f 	cmpil #47,%d6
  802552:	6604           	bnes 0x802558
  802554:	7c64           	moveq #100,%d6
  802556:	602a           	bras 0x802582
  802558:	0c86 0000 0024 	cmpil #36,%d6
  80255e:	6708           	beqs 0x802568
  802560:	0c86 0000 0025 	cmpil #37,%d6
  802566:	661a           	bnes 0x802582
  802568:	7000           	moveq #0,%d0
  80256a:	1006           	moveb %d6,%d0
  80256c:	3b40 0008      	movew %d0,%a5@(8)
  802570:	2079 00c0 06e2 	moveal 0xc006e2,%a0
  802576:	7000           	moveq #0,%d0
  802578:	1010           	moveb %a0@,%d0
  80257a:	2c00           	movel %d0,%d6
  80257c:	52b9 00c0 06e2 	addql #1,0xc006e2
  802582:	4eb9 0080 12cc 	jsr 0x8012cc
  802588:	2b40 000c      	movel %d0,%a5@(12)
  80258c:	7000           	moveq #0,%d0
  80258e:	1006           	moveb %d6,%d0
  802590:	3b40 000a      	movew %d0,%a5@(10)
  802594:	2b47 0010      	movel %d7,%a5@(16)
  802598:	4eb9 0080 135a 	jsr 0x80135a
  80259e:	2079 00c0 06e2 	moveal 0xc006e2,%a0
  8025a4:	1010           	moveb %a0@,%d0
  8025a6:	4880           	extw %d0
  8025a8:	48c0           	extl %d0
  8025aa:	4cee 20c0 fff4 	moveml %fp@(-12),%d6-%d7/%a5
  8025b0:	4e5e           	unlk %fp
  8025b2:	4e75           	rts
  8025b4:	4e56 ffb4      	linkw %fp,#-76
  8025b8:	48ee 3cfc ffb8 	moveml %d2-%d7/%a2-%a5,%fp@(-72)
  8025be:	2e2e 0008      	movel %fp@(8),%d7
  8025c2:	282e 000c      	movel %fp@(12),%d4
  8025c6:	2a2e 0014      	movel %fp@(20),%d5
  8025ca:	2c2e 0018      	movel %fp@(24),%d6
  8025ce:	2679 0080 3540 	moveal 0x803540,%a3
  8025d4:	2479 0080 3544 	moveal 0x803544,%a2
  8025da:	2d7c 00d0 001c 	movel #13631516,%fp@(-26)
  8025e0:	ffe6 
  8025e2:	2604           	movel %d4,%d3
  8025e4:	5283           	addql #1,%d3
  8025e6:	e283           	asrl #1,%d3
  8025e8:	7400           	moveq #0,%d2
  8025ea:	2a79 0080 353c 	moveal 0x80353c,%a5
  8025f0:	202e 0010      	movel %fp@(16),%d0
  8025f4:	7224           	moveq #36,%d1
  8025f6:	b081           	cmpl %d1,%d0
  8025f8:	6708           	beqs 0x802602
  8025fa:	7225           	moveq #37,%d1
  8025fc:	b081           	cmpl %d1,%d0
  8025fe:	6700 0a16      	beqw 0x803016
  802602:	2005           	movel %d5,%d0
  802604:	0480 0000 0021 	subil #33,%d0
  80260a:	0c80 0000 0056 	cmpil #86,%d0
  802610:	6200 00ba      	bhiw 0x8026cc
  802614:	d040           	addw %d0,%d0
  802616:	303b 0006      	movew %pc@(0x80261e,%d0:w),%d0
  80261a:	4efb 0002      	jmp %pc@(0x80261e,%d0:w)
  80261e:	09d8           	bset %d4,%a0@+
  802620:	09e8 00ae      	bset %d4,%a0@(174)
  802624:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  80262a:	00ae 
  80262c:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  802632:	00ae 
  802634:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  80263a:	00ae 
  80263c:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  802642:	00ae 
  802644:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  80264a:	00ae 
  80264c:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  802652:	00ae 
  802654:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  80265a:	00ae 
  80265c:	00ae 00ae 0764 	oril #11405156,%fp@(2056)
  802662:	0808 
  802664:	00ae 0814 00ae 	oril #135528622,%fp@(174)
  80266a:	00ae 
  80266c:	00ae 01f8 00ae 	oril #33030318,%fp@(174)
  802672:	00ae 
  802674:	082c 087a 00ae 	btst #122,%a4@(174)
  80267a:	0892 00ae      	bclr #-82,%a2@
  80267e:	00ae 00ae 08b8 	oril #11405496,%fp@(2278)
  802684:	08e6 
  802686:	00ae 093c 0918 	oril #154929432,%fp@(2388)
  80268c:	0954 
  80268e:	00ae 095e 00ae 	oril #157155502,%fp@(174)
  802694:	00ae 
  802696:	00ae 00ae 00ae 	oril #11403438,%fp@(174)
  80269c:	00ae 
  80269e:	00f6           	.short 0x00f6
  8026a0:	010c 013c      	movepw %a4@(316),%d0
  8026a4:	01fa           	.short 0x01fa
  8026a6:	0430 013c 05ba 	subib #60,@(0000000005d2013c,%d0:w:4)@(00000000000000ae)
  8026ac:	05d2 013c 00ae 
  8026b2:	00ae 00ae 05fe 	oril #11404798,%fp@(174)
  8026b8:	00ae 
  8026ba:	0610 00ae      	addib #-82,%a0@
  8026be:	062e 00ae 0644 	addib #-82,%fp@(1604)
  8026c4:	064e           	.short 0x064e
  8026c6:	00ae 0746 06fa 	oril #122029818,%fp@(9276)
  8026cc:	243c 
  8026ce:	0000 00e0      	orib #-32,%d0
  8026d2:	23c2 00c0 0860 	movel %d2,0xc00860
  8026d8:	2ebc 0080 7bbe 	movel #8420286,%sp@
  8026de:	4eb9 0080 0e10 	jsr 0x800e10
  8026e4:	6028           	bras 0x80270e
  8026e6:	4a86           	tstl %d6
  8026e8:	6708           	beqs 0x8026f2
  8026ea:	4eb9 0080 5714 	jsr 0x805714
  8026f0:	601c           	bras 0x80270e
  8026f2:	4eb9 0080 575a 	jsr 0x80575a
  8026f8:	6014           	bras 0x80270e
  8026fa:	4a86           	tstl %d6
  8026fc:	670a           	beqs 0x802708
  8026fe:	2e86           	movel %d6,%sp@
  802700:	4eb9 0080 5656 	jsr 0x805656
  802706:	6006           	bras 0x80270e
  802708:	4eb9 0080 58f4 	jsr 0x8058f4
  80270e:	2002           	movel %d2,%d0
  802710:	6000 0dfa      	braw 0x80350c
  802714:	4a87           	tstl %d7
  802716:	66ce           	bnes 0x8026e6
  802718:	4a84           	tstl %d4
  80271a:	66de           	bnes 0x8026fa
  80271c:	2006           	movel %d6,%d0
  80271e:	5380           	subql #1,%d0
  802720:	2e80           	movel %d0,%sp@
  802722:	4eb9 0080 0610 	jsr 0x800610
  802728:	60e4           	bras 0x80270e
  80272a:	4878 0002      	pea 0x2
  80272e:	2f06           	movel %d6,%sp@-
  802730:	2007           	movel %d7,%d0
  802732:	d084           	addl %d4,%d0
  802734:	2f00           	movel %d0,%sp@-
  802736:	2f07           	movel %d7,%sp@-
  802738:	4eb9 0080 3e9e 	jsr 0x803e9e
  80273e:	4fef 0010      	lea %sp@(16),%sp
  802742:	2400           	movel %d0,%d2
  802744:	670c           	beqs 0x802752
  802746:	2ebc 0080 7af1 	movel #8420081,%sp@
  80274c:	4eb9 0080 0e10 	jsr 0x800e10
  802752:	23c2 00c0 0860 	movel %d2,0xc00860
  802758:	60b4           	bras 0x80270e
  80275a:	4a83           	tstl %d3
  80275c:	6602           	bnes 0x802760
  80275e:	5283           	addql #1,%d3
  802760:	2003           	movel %d3,%d0
  802762:	5383           	subql #1,%d3
  802764:	4a80           	tstl %d0
  802766:	67a6           	beqs 0x80270e
  802768:	4eb9 0080 4ff6 	jsr 0x804ff6
  80276e:	2e87           	movel %d7,%sp@
  802770:	4eb9 0080 598e 	jsr 0x80598e
  802776:	2d40 fffa      	movel %d0,%fp@(-6)
  80277a:	7063           	moveq #99,%d0
  80277c:	b085           	cmpl %d5,%d0
  80277e:	6642           	bnes 0x8027c2
  802780:	2e86           	movel %d6,%sp@
  802782:	4eb9 0080 598e 	jsr 0x80598e
  802788:	2d40 fff6      	movel %d0,%fp@(-10)
  80278c:	2d40 ffe0      	movel %d0,%fp@(-32)
  802790:	202e fffa      	movel %fp@(-6),%d0
